Using device: cuda
Original input: 1280x720, fps=30.00
Video is already 1280x720; using input directly.
Input video: 1280x720 @ 30.00 FPS, Total Frames: 307
WARNING:py.warnings:/usr/local/lib/python3.11/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(

WARNING:py.warnings:/usr/local/lib/python3.11/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=FasterRCNN_ResNet50_FPN_Weights.COCO_V1`. You can also use `weights=FasterRCNN_ResNet50_FPN_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Starting Pass 1: Ball tracking...

Pass 1: Ball Tracking:   0%|          | 0/307 [00:00<?, ?it/s]
Pass 1: Ball Tracking:   2%|▏         | 6/307 [00:00<00:05, 50.20it/s]
Pass 1: Ball Tracking:   4%|▍         | 12/307 [00:00<00:07, 41.04it/s]
Pass 1: Ball Tracking:   6%|▌         | 17/307 [00:00<00:07, 40.02it/s]
Pass 1: Ball Tracking:   7%|▋         | 22/307 [00:00<00:07, 39.62it/s]
Pass 1: Ball Tracking:   8%|▊         | 26/307 [00:00<00:07, 39.41it/s]
Pass 1: Ball Tracking:  10%|█         | 31/307 [00:00<00:06, 39.81it/s]
Pass 1: Ball Tracking:  12%|█▏        | 36/307 [00:00<00:06, 40.47it/s]
Pass 1: Ball Tracking:  13%|█▎        | 41/307 [00:01<00:06, 40.43it/s]
Pass 1: Ball Tracking:  15%|█▍        | 46/307 [00:01<00:06, 40.88it/s]
Pass 1: Ball Tracking:  17%|█▋        | 51/307 [00:01<00:06, 41.00it/s]
Pass 1: Ball Tracking:  18%|█▊        | 56/307 [00:01<00:06, 40.49it/s]
Pass 1: Ball Tracking:  20%|█▉        | 61/307 [00:01<00:06, 40.73it/s]
Pass 1: Ball Tracking:  21%|██▏       | 66/307 [00:01<00:05, 41.09it/s]
Pass 1: Ball Tracking:  23%|██▎       | 71/307 [00:01<00:05, 41.25it/s]
Pass 1: Ball Tracking:  25%|██▍       | 76/307 [00:01<00:05, 41.36it/s]
Pass 1: Ball Tracking:  26%|██▋       | 81/307 [00:01<00:05, 40.90it/s]
Pass 1: Ball Tracking:  28%|██▊       | 86/307 [00:02<00:05, 40.67it/s]
Pass 1: Ball Tracking:  30%|██▉       | 91/307 [00:02<00:05, 40.38it/s]
Pass 1: Ball Tracking:  31%|███▏      | 96/307 [00:02<00:05, 40.12it/s]
Pass 1: Ball Tracking:  33%|███▎      | 101/307 [00:02<00:05, 39.93it/s]
Pass 1: Ball Tracking:  35%|███▍      | 106/307 [00:02<00:04, 40.34it/s]
Pass 1: Ball Tracking:  36%|███▌      | 111/307 [00:02<00:04, 40.86it/s]
Pass 1: Ball Tracking:  38%|███▊      | 116/307 [00:02<00:04, 40.92it/s]
Pass 1: Ball Tracking:  39%|███▉      | 121/307 [00:02<00:04, 41.05it/s]
